SMILES,Tanimoto
O=C(O)C(=O)Cc1ccccc1,0.2070
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
CCOC(=O)c1c(C)nn(C)c1C,0.2895
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4970
O=C(O)c1ccnc(C(=O)O)c1,0.2175
N=c1nc(O)c2ncn(COCCO)c2[nH]1,0.3801
O=C(O)CN=C(O)c1ncccc1C(F)(F)F,0.3156
COc1ccc([C@@H]2C=NC(=O)C2)cc1OC,0.2976
COc1cc(CC(=O)O)ccc1O,0.2920
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
COc1ccc([C@@H]2C=NC(=O)C2)c(OC)c1,0.3448
COc1ccc([C@@H]2C=NC(=O)C2)cc1OCCF,0.3173
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
O=C(O)CN=C(O)c1ncccc1S,0.2484
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
COc1ccc([C@@H]2CN=C(O)C2)cc1OCCF,0.3265
COc1ccc([C@@H]2CN=C(O)C2)cc1OC,0.3062
O=C(O)CN=C(O)c1nc(Cl)ccc1S,0.2784
CSC[C@H]1CN(Cc2cnc3c(N)[nH]cnc2-3)C[C@@H]1O,0.4473
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5495
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2810
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
CSC[C@H]1CN(Cc2cnc3c(=N)[nH]cnn23)C[C@@H]1O,0.4548
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1O,0.3719
CSC[C@H]1CN(Cc2cnc3c(N)[nH]cnc2-3)C[C@@H]1F,0.4548
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
CSC[C@H]1CN(Cc2cnc3c(N)[nH]cnc2-3)C[C@H]1O,0.4473
CCOC(=O)c1c(C)nn(C)c1C,0.2895
CN(C)c1ccc(C(=O)O)cn1,0.3289
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)C=C1,0.3854
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)CC1,0.3619
COc1cc(/C=C/C(=O)O)ccc1OCC(=O)O,0.2705
CC1=C(CCCOc2ccccc2F)C(=O)CC=C1,0.2749
O=C(O)CN=C(O)C(=O)O,0.0803
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CSC[C@H]1O[C@@H](n2ccc(O)nc2=O)C[C@@H]1O,0.3964
O=C(O)C(=O)Cc1ccccc1,0.2070
CCOC(=O)c1c(C)nn(C)c1C,0.2895
CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,0.2370
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
O=C(O)CC(O)C(=O)O,0.0937
O=C(O)C(=O)CS(O)(O)O,0.0750
O=C(O)CC[C@@H](O)C(=O)O,0.0996
CSC[C@H]1O[C@@H](n2ccc(=N)[nH]c2=N)C[C@@H]1O,0.3882
CSC[C@H]1O[C@@H](n2ccc(=N)nc2O)C[C@@H]1O,0.3971
O=C(O)C(=O)CCOC(=O)c1cccs1,0.2172
O=C(O)C(=O)Cc1cccc(Cl)c1,0.2314
CSCC[C@H](N)C(O)=NO,0.1176
CSCC[C@H](N)C(=O)O,0.0928
O=C(O)C(=O)O,0.0285
O=C(O)CC(=O)O,0.0546
CC(=O)C(=O)O,0.0471
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
O=C(O)CN=C(O)NC1CCCCC1,0.1672
O=C(O)C(=O)CS(O)(O)O,0.0750
O=C(O)CN=C(O)C(=O)O,0.0803
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4970
O=C(O)CN=C(O)c1ncccc1S,0.2484
O=C(O)CN=C(O)c1cccc(O)c1O,0.2393
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
CSCC[C@H](N)C(=O)O,0.0928
CSC[C@H]1N[C@@H](Cc2ccc(O)cc2)C(=O)N1,0.2986
CSC[C@H]1N[C@@H](Cc2ccc(O)cc2)C(O)=N1,0.2941
CSC[C@H]1N[C@@H](Cc2ccc(O)cc2)C(=O)O1,0.3001
NS(=O)(=O)c1ccccc1,0.1777
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)c1,0.3253
O=C(O)CN=C(O)c1cccc(O)c1,0.2098
O=C(O)C(=O)O,0.0285
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
O=C(O)C(=O)Cc1ccccc1,0.2070
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4970
CCOC(=O)c1c(C)nn(-c2ccccc2)c1C,0.4240
N=c1nc(O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0.4105
O=C(O)CNC(=O)C(=O)O,0.0882
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
N=c1nc(O)c2ncn(CCC(CO)CO)c2[nH]1,0.4477
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)C(=O)CS(O)(O)O,0.0750
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
O=C(O)CC(O)C(=O)O,0.0937
Cc1ncc(CO)c(CN)c1O,0.2802
O=C(O)C(=O)Cc1cccc(Cl)c1,0.2314
O=C(O)CN=C(O)c1nc(Cl)ccc1S,0.2784
O=C(O)C(=O)O,0.0285
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5495
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5314
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC1=C(CCCOc2ccccc2C(=O)O)C(C)N=N1,0.3196
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2810
CSC[C@H]1O[C@@H](n2ccc(O)nc2=O)C[C@@H]1O,0.3964
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
O=C(O)C(=O)Cc1ccccc1,0.2070
CC1=C(CCCOc2ccccc2F)C(=O)CC=C1,0.2749
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1C,0.2247
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCC1,0.1812
O=C(O)CN(Cc1ccccc1)Cc1ccccc1,0.2612
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)CC[C@@H](O)C(=O)O,0.0996
CC(=O)C(=O)O,0.0471
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
CC1=C(CCO)SCN1Cc1cnc(C)[nH]c1=N,0.3247
O=C(O)C(=O)Cc1ccccc1,0.2070
CCOC(=O)c1c(C)nn(C)c1C,0.2895
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2810
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
N=c1nc(O)c2ncn(CCCCCC(=O)O)c2[nH]1,0.4534
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
CN(C)c1ccccc1C(=O)O,0.2679
CC1=C(CCCOc2ccccc2F)C(=O)CC=C1,0.2749
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)C[C@@H]1O,0.5418
CN(C)c1cccc(C(O)=NN)c1,0.2701
Cc1ncc(CO)c(CN)c1O,0.2802
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
CSCC[C@H](N)C(=O)O,0.0928
NS(=O)(=O)c1ccccc1,0.1777
CCOC(=O)c1c(C)[nH]c(=N)[nH]c1=N,0.3095
O=C(O)CC(O)C(=O)O,0.0937
CN(C)c1cccc(C(O)=NO)c1,0.3039
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5495
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1O,0.3719
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
O=C(O)C(=O)Cc1ccccc1,0.2070
CCOC(=O)c1c(C)nn(C)c1C,0.2895
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4970
O=C(O)CC(O)C(=O)O,0.0937
N=C(O)c1ccc(=N)[nH]c1,0.1826
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)C[C@@H]1O,0.5418
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
N=C(O)CCC(=O)O,0.0694
N=c1cc(C(=O)O)c(Cl)c[nH]1,0.2121
CSCC[C@H](N)C(O)=NS(O)(O)O,0.1195
N=C(O)N[C@@H](Cc1ccccc1)C(=O)O,0.2475
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)CNC(=O)C(=O)O,0.0882
N=C(O)CCC(=O)O,0.0694
O=C(O)C(=O)CS(O)(O)O,0.0750
O=C(O)C(=O)Cc1ccccc1,0.2070
N=C(O)CCC(=O)C(=O)O,0.0970
N=c1cc(C(=O)O)c(O)c[nH]1,0.2228
O=C(O)CN=C(O)C(=O)O,0.0803
N=c1cc(C(=O)O)c(Cl)c[nH]1,0.2121
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
CSCC[C@H](N)C(=O)O,0.0928
N=C(O)C(=O)O,0.0393
CSCC[C@H](N)C(O)=NS(O)(O)O,0.1195
O=C(O)C(=O)CCO,0.0719
CSCC[C@H](N)C(O)=NO,0.1176
O=C(O)C(=O)O,0.0285
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.2991
CC1=C(CCO)SCN1Cc1cnc(C)[nH]c1=N,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)C=C1,0.3854
O=C(O)CNC(=O)C1=CC=C2N=CC=C2C1,0.3297
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)CC1,0.3619
N=C1N=C(O)C2=C(CCO)C=NC2=N1,0.3198
N=C1N=C(O)C2=NC=CC2=N1,0.2470
N=C1N=C(O)C2=C(CN)C=CC2=N1,0.3051
N=C1N=C(O)C2=CC=CC2=N1,0.2388
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)C[C@@H]1O,0.4959
O=C(O)CN=C(O)NC1CC1,0.1018
CSCC[C@H](N)C(=O)O,0.0928
O=C(O)CN(CCO)CCO,0.0867
CSCC[C@H](N)C(O)=NO,0.1176
NCCCCCC(O)=NO,0.1179
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=c1ccn([C@@H]2CO[C@H](CO)C2)c(O)n1,0.3767
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3616
N=c1nc(O)n([C@@H]2CS[C@H](CO)C2)cc1F,0.3884
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1nc(O)c2ncn(COCCO)c2[nH]1,0.3801
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)C(=O)Cc1ccccc1,0.2070
CN(C)c1cccc(C(O)=NN)c1,0.2701
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
N=c1nc(O)n([C@@H]2CS[C@H](CO)C2)cc1Cl,0.3823
CC1=C(CCOP(=O)(O)O)C(C)N=N1,0.1859
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1F,0.3867
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)c1,0.2741
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)c1,0.3253
CC(C)C[C@H](N)C(O)=NO,0.1216
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
CCOC(=O)c1c(C)nn(C)c1C,0.2895
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4970
O=C(O)C(=O)Cc1ccccc1,0.2070
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1F,0.3867
COc1cc(N)c(C(=O)O)cc1OC,0.3016
COc1cc(CC(=O)O)ccc1O,0.2920
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)C[C@@H]1O,0.5418
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1nc(O)n([C@@H]2CS[C@H](CO)C2)cc1F,0.3884
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)C[C@@H]1O,0.4959
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)C1,0.5431
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1C=O,0.4050
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1C=N,0.4062
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
O=C(O)CNC(=O)C(=O)O,0.0882
O=C(O)C(=O)Cc1ccccc1,0.2070
CCOC(=O)c1c(C)nn(C)c1C,0.2895
COc1cc(CC(=O)O)ccc1O,0.2920
Nc1nonc1C(O)=NCCC(=O)O,0.2064
O=C(O)CC(O)C(=O)O,0.0937
CN(C)c1ccccc1C(=O)O,0.2679
O=C(O)CNC(=O)c1cccc(O)c1,0.2767
O=C(O)CN=C(O)c1ncccc1S,0.2484
Nc1nonc1C(O)=NCC(=O)O,0.2095
O=C(O)CNC(=O)c1ccc(Cl)s1,0.2820
O=C(O)CN=C(O)c1ncccc1O,0.2474
O=C(O)c1ccccc1C(=O)O,0.1605
O=C(O)CNC(=O)c1cccc(Cl)c1,0.3500
O=C(O)CN=C(O)c1ccccc1,0.1877
CSCC[C@H](N)C(=O)O,0.0928
O=C(O)CCC(=O)O,0.0638
Nc1nonc1C(O)=NCC1CCCCC1,0.2280
CSCC[C@H](N)C(O)=NO,0.1176
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
O=C(O)CNC(=O)C(=O)O,0.0882
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
CSC[C@H]1O[C@@H](n2ccc(O)nc2=O)C[C@@H]1O,0.3964
CSC[C@H]1O[C@@H](n2cc(C)c(O)nc2=O)C[C@@H]1O,0.4368
O=C(O)C(=O)Cc1ccccc1,0.2070
CSC[C@H]1O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O,0.4525
CSC[C@H]1O[C@@H](n2ccc(O)nc2=O)[C@H](O)[C@@H]1O,0.4532
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3456
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
CSC[C@H]1O[C@@H](n2ccc(O)nc2=O)C(O)[C@@H]1O,0.4532
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
CSC[C@H]1O[C@@H](n2ccc(O)nc2=N)C[C@@H]1O,0.3963
N=C1N=C(O)C2=C(C[C@@H](O)[C@@H](O)C2)N1,0.3668
CSC[C@H]1O[C@@H](n2ccc(O)nc2=N)C(O)[C@@H]1O,0.4461
O=C(O)CC(O)C(=O)O,0.0937
CC(=O)C(=O)O,0.0471
Cc1ccc(C)c(N)c1,0.1800
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=C(O)N[C@@H](Cc1ccccc1)C(=O)O,0.2475
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CO[C@H](CO)O2)c(O)n1,0.3401
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3456
CCOC(=O)c1c(C)nn(C)c1C,0.2895
N=C(O)c1ccc(=N)[nH]c1,0.1826
O=C(O)C(=O)Cc1ccccc1,0.2070
CSCC[C@H](N)C(=O)O,0.0928
N=C(O)CCC(=O)O,0.0694
N=C1N=C(O)C2=NC=CC2=N1,0.2470
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
O=C(O)CN=C(O)c1ncccc1S,0.2484
CN(C)c1ccccc1C(=O)O,0.2679
N=C1N=C(O)C2N=C(CO)C=C2N1,0.3483
N=C1N=C(O)C2=C(CO)C=CC2=N1,0.2957
O=C(O)CN=C(O)c1cccc(O)c1O,0.2393
O=C(O)CN=C(O)c1cccc(O)c1,0.2098
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)c1,0.2943
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
O=C(O)C(=O)Cc1ccccc1,0.2070
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
COc1cc(CC(=O)O)ccc1O,0.2920
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)CC(O)C(=O)O,0.0937
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
O=C(O)CN=C(O)C(=O)O,0.0803
CN(C)c1cccc(C(O)=NN)c1,0.2701
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
O=C(O)CN=C(O)c1cccc(O)c1,0.2098
O=C(O)CN=C(O)c1cccc(Cl)c1,0.2076
O=C(O)CN=C(O)c1cccc(O)c1O,0.2393
CSCC[C@H](N)C(=O)O,0.0928
CSCC[C@H](N)C(O)=NS(O)(O)O,0.1195
N=c1cc(C(=O)O)c(Cl)c[nH]1,0.2121
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)C(=O)Cc1ccccc1,0.2070
O=C(O)CN=C(O)C(=O)O,0.0803
O=C(O)CN=C(O)NC1CC1,0.1018
O=C(O)CC(O)C(=O)O,0.0937
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)CC[C@@H](O)C(=O)O,0.0996
CC(=O)C(=O)O,0.0471
CCOC(=O)c1c(C)nn(O)c1C,0.2605
O=C(O)CN=C(O)NC1CCCCC1,0.1672
O=C(O)C(=O)Cc1cccc(Cl)c1,0.2314
O=C(O)CN(Cc1ccccc1)C(=O)CO,0.2879
COc1cc(/C=C/C(=O)O)ccc1N,0.2572
O=C(O)CC(=O)O,0.0546
O=C(O)CCC(=O)O,0.0638
O=C(O)CN(O)CO,0.0676
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=C(O)N[C@@H](Cc1ccccc1)C(=O)O,0.2475
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3197
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)CNC(=O)C(=O)O,0.0882
O=C(O)C(=O)Cc1ccccc1,0.2070
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3616
CCOC(=O)c1c(C)nn(C)c1C,0.2895
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
N=c1nc(O)c2ncn(COCCO)c2[nH]1,0.3801
N=C(O)c1ccc(=N)[nH]c1,0.1826
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2862
Cc1ncc(COP(=O)(O)O)c(CNN)c1O,0.3324
N=C(O)CCC(=O)O,0.0694
CSCC[C@H](N)C(O)=NS(O)(O)OCCO,0.1597
NS(=O)(=O)c1ccccc1,0.1777
CC(=O)C(=O)O,0.0471
Cc1ncc(COP(=O)(O)O)c(CN)c1S,0.3174
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
O=C(O)CNC(=O)C(=O)O,0.0882
N=c1ccn([C@@H]2CO[C@H](CO)O2)c(O)n1,0.3401
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1F,0.3867
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
O=C(O)C(=O)Cc1ccccc1,0.2070
CCOC(=O)c1c(C)nn(C)c1C,0.2895
O=C(O)CN=C(O)C(=O)O,0.0803
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.2450
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
O=C(O)CC(O)C(=O)O,0.0937
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1CS,0.4043
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1CO,0.4044
N=c1nc(O)n([C@@H]2CS[C@H](CO)C2)cc1F,0.3884
CN(C)c1ccccc1C(=O)O,0.2679
N=c1nc(O)n([C@@H]2CS[C@H](CO)O2)cc1Cl,0.3912
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5314
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5495
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2810
O=C(O)CNC(=O)C(=O)O,0.0882
CCOC(=O)c1c(C)nn(C)c1C,0.2895
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3330
O=C(O)C(=O)Cc1ccccc1,0.2070
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
N=C1N=C(O)C2=C(C[C@@H](C(=O)O)CC2)N1,0.4208
N=C1N=C(O)C2=NC=C([C@@H](O)CO)C2=N1,0.3888
CN(C)c1ccccc1C(=O)O,0.2679
N=C(O)c1ccc(=N)[nH]c1,0.1826
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)C1,0.3485
CC1=C(CCCOc2ccccc2F)C(=O)N=N1,0.2779
N=C(O)CCC(=O)O,0.0694
N=C(O)N[C@@H](Cc1ccccc1)C(=O)O,0.2475
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
O=C(O)CNC(=O)C(=O)O,0.0882
N=C1N=C(O)C2=NC=CC2=N1,0.2470
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=C1N=C(O)C2=NC=C([C@@H](O)CO)C2=N1,0.3888
N=C1N[C@@H]2[C@H](CCCCC(=O)O)SC[C@@H]2N1,0.3873
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.2991
N=C1N=C(O)C2N=C(CO)CN=C2N1,0.3276
O=C(O)C(=O)Cc1ccccc1,0.2070
N=C1N=C(O)C2=C(CO)C=NC2=N1,0.2918
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)C1,0.3485
N=C1N=C(O)C2N=C(CO)C(=O)N=C2N1,0.3834
N=C1N=C(O)C2N=CC(C(=O)O)=C2N1,0.3987
NC1=CCN([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)CC1,0.3619
O=C(O)CN=C(O)c1ncccc1S,0.2484
O=C(O)CN=C(O)C(=O)O,0.0803
N=C(O)c1ccc(=N)[nH]c1,0.1826
N=C(O)CCC(=O)O,0.0694
O=C(O)C(=O)O,0.0285
COc1cc(/C=C/C(=O)O)ccc1O,0.2308
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3757
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3462
N=c1nc(O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,0.4105
O=C(O)C(=O)Cc1ccccc1,0.2070
CCOC(=O)c1c(C)nn(C)c1C,0.2895
N=c1nc(O)c2ncn(COCCO)c2[nH]1,0.3801
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.2408
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.2204
O=C(O)CN=C(O)c1nc(Cl)c(Cl)cc1Cl,0.3038
O=C(O)CN=C(O)c1nc(Cl)ccc1S,0.2784
