SMILES,Tanimoto
CCCCCCC(=O)O,0.0455
O=C(O)CC(=O)c1cccs1,0.1633
CC(C)Cc1ccccc1,0.1142
O=C(O)C1=CC=CC1,0.0792
O=S(=O)(CCC1CCCC1)O,0.0883
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)c1ccccc1,0.1601
COc1ccc(CC(=O)O)cc1OC,0.2375
CC(C)Oc1ccccc1C(=O)O,0.2780
COc1cc(CC(=O)O)ccc1O,0.2244
O=C(O)CC(=O)O,0.0367
O=C(CCc1ccoc1)n1cccc1,0.1794
Cc1ccc(CCC(=O)O)cc1,0.1391
O=C(O)CCc1ccccc1,0.1340
Cc1ncc(CO)c(CN)c1O,0.2939
CCCCCCc1ccc(O)c(O)c1,0.1841
O=C(O)c1ccccc1C(=O)O,0.1703
COc1ccccc1C(=O)O,0.2276
O=C(O)CCc1ccc(O)cc1,0.1577
O=C(O)CCc1cccc(O)c1,0.1688
COc1ccc(CC(=O)O)cc1,0.1783
COc1ccc(CC(=O)O)cc1C,0.2353
COc1ccc(CC(=O)O)cc1N,0.2460
CC(C)Cc1ccccc1,0.1142
COc1ccc(CC(=O)O)cc1O,0.2119
N[C@@H](Cc1ccc2ccccc2c1)C(=O)O,0.1884
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3331
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=O)O,0.2780
CC(O)=Nc1cccc(C(=O)O)c1,0.1945
N=C(N)c1ccccc1,0.1078
O=C(O)CN=C(O)CCc1ccccc1,0.1655
N[C@@H](Cc1ccccc1)C(=O)O,0.1741
CC(C)Cc1ccccc1,0.1142
CCOC(=O)c1ccc(CN)cc1,0.1838
O=C(O)c1ccc(O)cc1,0.1467
CC(=O)c1cccc(C)c1,0.1239
CC(C)C[C@H](N)C(O)=NO,0.0983
CCOC(=O)c1ccc(N)cc1,0.2206
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2803
CC1=C(CCO)SCN1c1cccc(N)c1,0.3102
O=C(O)CCc1ccccc1,0.1340
O=C(O)CCC(=O)O,0.0419
CCOC(=O)c1ccc(N)cc1C,0.2577
CC(C)Oc1ccccc1C(=N)O,0.2396
Cc1ncc(CO)c(CN)c1O,0.2939
CCOC(=O)c1ccc(N)cc1,0.2206
O=C(O)CCc1ccccc1,0.1340
CN(C)c1ccccc1C(=O)O,0.2236
CC(C)Cc1ccccc1,0.1142
N=C(N)c1ccccc1,0.1078
CC(=O)c1ccc(C)cc1,0.1188
CCOC(=O)c1cccc(N)c1,0.2133
O=C(O)CCc1ccc(O)cc1,0.1577
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CCc1ccc(Cl)cc1,0.1514
N=C(O)c1cccnc1,0.1579
CCOC(=O)c1ccc(CN)cc1,0.1838
O=C(O)CCc1cccc(F)c1,0.1746
CCOC(=O)c1ccc(N)cc1C,0.2577
N=C(O)CCC(=O)O,0.0545
Cc1ncc(CO)c(CN)c1C,0.2759
CN(C)c1ccccc1C(O)=NO,0.2329
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CNC(=O)C(=O)O,0.0915
CN(C)c1ccccc1C(=O)O,0.2236
N=C(O)CCC(=O)O,0.0545
O=C(O)CC(=O)c1ccccc1,0.1601
Cc1ncc(CO)c(CN)c1O,0.2939
CC(C)Oc1ccccc1C(=O)O,0.2780
CC(C)Cc1ccccc1,0.1142
O=C(O)CN=C(O)C(=O)O,0.0783
COc1ccccc1C(=O)O,0.2276
N=C(N)c1ccccc1,0.1078
CC(C)Cc1cccnc1,0.1506
COc1ccc(CCC(=O)O)cc1,0.1851
CC(=O)C(=O)O,0.0366
NCCCCC(O)=NO,0.0677
COc1ccc(CCC(=O)O)cc1O,0.2235
COc1ccccc1C(=O)CC(C)C,0.2484
NCCCC(O)=NO,0.0603
O=C(O)CC(O)=NO,0.0591
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)c1ccc(O)cc1,0.1812
O=C(O)CC(=O)c1cccc(O)c1,0.2038
CC(C)Oc1ccccc1C(=O)O,0.2780
CCCCCCc1ccc(O)c(O)c1,0.1841
O=C(O)CC(=O)Cc1ccccc1,0.1574
O=C(O)CC(=O)c1ccccc1,0.1601
O=C(O)CCC(=O)c1ccc(O)cc1,0.1791
CCCCCCCc1ccc(O)c(O)c1,0.1845
N=C(O)CCC(=O)O,0.0545
O=C(O)CCC(=O)O,0.0419
CC(=O)c1ccc(C)cc1,0.1188
O=C(O)CCC(=O)c1ccccc1,0.1549
CCCCCCCC(=O)Oc1cccc(O)c1,0.1736
CCCSCc1ccc(N)c(O)c1,0.2218
CCCCCCCC(=O)Oc1cccc(N)c1,0.2204
CC(C)Cc1ccc2c(c1)CCCO2,0.2589
O=C(O)C1=CC=CC1,0.0792
CC(C)Oc1ccccc1C(=N)O,0.2396
CCCCCCc1ccc(Oc2ccccc2)c(O)c1,0.2156
CCCCCCc1ccc(Oc2ccccc2C)c(O)c1,0.2316
CC(O)=Nc1ccc2c(c1)CCCC2=O,0.2903
NCCCCCC(O)=N[C@H](Cc1ccccc1)C(=O)O,0.2355
N=C(N)c1ccccc1,0.1078
CC(C)(C)NC[C@H](O)COc1cccc2ccccc12,0.2308
O=C(CC[C@H]1CCOC1)N1CCc2ccccc2C1,0.3327
CC(O)=Nc1cccc(C(=O)O)c1,0.1945
O=C(CC[C@H]1CCOC1)N1CCCC1,0.1711
O=C(O)CC(=O)O,0.0367
CC(O)=Nc1ccsc1C(=O)O,0.2212
CC(C)(C)Oc1ccccc1C(=N)O,0.2446
O=C(CC[C@H]1CCOC1)N1CCC[C@H]1c1ccccc1,0.3610
CC(C)(C)Oc1ccccc1C(=O)O,0.2805
CC(C)(C)Oc1ccc2c(c1)OCCO2,0.1792
O=C(CCc1ccccc1)N1CCCC1,0.2061
CCOC(=O)c1ccc(CN)cc1,0.1838
CCCS(=O)(=O)Nc1ccc(F)cc1,0.2077
CCOC(=O)c1cccc(N)c1,0.2133
O=C(O)CC(=O)O,0.0367
O=C(O)CCC(=O)O,0.0419
CCCCCCc1ccc(O)c(O)c1,0.1841
O=C(CC[C@H]1CCOC1)N1CCCC1,0.1711
CCCCCCCOc1ccc(C(=O)O)cc1,0.2063
CCCCCCCCOc1ccc(C(=O)O)cc1,0.2083
CCCCCCCOc1cccc(C(=O)O)c1,0.2094
O=C(O)/C=C/C(=O)c1ccccc1,0.1497
CC(=O)C(=O)O,0.0366
CCCCCCCOc1ccccc1C(=O)O,0.2754
O=C(O)CC[C@@H](O)C(=O)O,0.0652
O=C(O)CC(=O)Cc1ccccc1,0.1574
O=C(O)CC(=O)c1ccccc1,0.1601
O=C(O)/C=C\C(=O)O,0.0362
CCCCCCCC(=O)O,0.0468
CCCCCCCOc1ccc(O)c(O)c1,0.1652
O=C(O)CC[C@@H](O)CC(=O)O,0.0667
O=C(O)CCC(=O)c1ccccc1,0.1549
O=C(O)/C=C/C(=O)O,0.0362
CCCCCCC(=O)O,0.0455
O=C(O)CC(=O)O,0.0367
O=C(O)CNC(=O)C(=O)O,0.0915
N=C(O)CCC(=O)O,0.0545
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CN=C(O)C(=O)O,0.0783
O=C(O)CN=C(O)CCC(=O)O,0.0949
O=C(O)CN(CCO)CCO,0.0692
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CCC(=O)O,0.0419
N=C(N)c1ccccc1,0.1078
NCCCCC(O)=NO,0.0677
NCCCC(O)=N[C@@H](CO)C(=O)O,0.1118
O=C(O)CN(O)CO,0.0582
O=C(O)CN=C(O)CCc1cccs1,0.1590
O=C(O)CN=C(O)CC(=O)O,0.0882
O=C(O)C(=O)O,0.0236
O=C(O)CC(=O)C(=O)O,0.0637
NCCCCCC(O)=NO,0.0691
CC(=O)C(=O)O,0.0366
NCCCC(O)=NO,0.0603
CC(C)Oc1ccccc1C(=N)O,0.2396
N=C(N)c1ccccc1,0.1078
O=C(O)CNC(=O)C(=O)O,0.0915
Cc1ncc(CO)c(CN)c1O,0.2939
CC(C)Oc1ccccc1C(=O)O,0.2780
CCCCCCc1ccc(O)c(O)c1,0.1841
O=C(O)CC(=O)O,0.0367
N=C(N)c1cccc(O)c1,0.1684
CCOC(=O)c1ccc(N)cc1,0.2206
O=C(O)CN=C(O)c1ccccc1,0.1383
O=C(O)CN=C(O)C(=O)O,0.0783
N=C(N)c1ccc(N=N)cc1,0.1788
CCOC(=O)c1ccc(CN)cc1,0.1838
CC(O)=Nc1cccc(C(C)C)c1,0.1773
CC(O)=Nc1cccc(C(C)O)c1,0.1981
CC(C)Cc1ccccc1,0.1142
N=C(O)CCC(=O)O,0.0545
CC(C)C[C@H](N)C(O)=NO,0.0983
CCOC(=O)c1ccc(N)cc1C,0.2577
COc1ccc(CN)cc1OC,0.2112
CC(C)Oc1ccccc1C(=N)O,0.2396
N=C(N)c1ccccc1,0.1078
CCCCCc1ccc(Oc2ccccc2)c(O)c1,0.2143
CC1=C(CCOc2ccccc2F)C(C)N=N1,0.2412
O=C(CC[C@H]1CCOC1)N1CCCC1,0.1711
O=C(O)CN=C(O)NC1CCCCC1,0.1235
O=C(CCc1ccoc1)N1CCCC1,0.1950
O=C(CCc1ccoc1)N1CCC[C@@H]1C(=O)O,0.2746
CCCCCCCc1ccc(O)c(O)c1,0.1845
CCCCCCc1ccc(O)c(O)c1,0.1841
O=C(CC[C@H]1CCOC1)N1CCC[C@H]1C(=O)O,0.2381
CC1=C(CCOc2ccccc2)C(=O)N=N1,0.2324
O=C(CCc1ccoc1)n1cccc1,0.1794
N=C(N)Nc1ccccc1,0.1213
CCCCCc1ccc(O)c(O)c1,0.1826
CCCCCSc1ccccc1C(=O)O,0.2244
O=C(O)CC(=O)O,0.0367
O=C(O)CCC(=O)O,0.0419
CC(C)Cc1ccccc1,0.1142
CCCCCSc1ccccc1N,0.1374
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CC(=O)c1ccccc1,0.1601
O=C(CC(=O)O)c1ccccc1,0.1601
O=C(CC[C@H]1CCOC1)N1CCCC1,0.1711
Cc1ncc(CO)c(CN)c1O,0.2939
O=C(O)CC(=O)Cc1ccccc1,0.1574
CC(C)Cc1ccccc1,0.1142
CC(C)C[C@H](N)C(=O)O,0.0828
CCCCCSc1ccccc1C(=O)O,0.2244
N=C(O)CCC(=O)O,0.0545
O=C(O)CC(=O)c1cccs1,0.1633
CCOC(=O)c1cccc(N)c1,0.2133
NCCCCCC(O)=NO,0.0691
CCCCCCC(=O)O,0.0455
O=C(O)CN=C(O)CCc1ccco1,0.1513
O=C(CC(=O)O)c1ccccc1O,0.2340
O=C(O)CN=C(O)CCc1cccs1,0.1590
CCCCCSc1ccccc1N,0.1374
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)C(=O)Cc1ccccc1,0.1570
N=C(O)CCC(=O)O,0.0545
O=C(O)CNC(=O)C(=O)O,0.0915
O=C(O)CN=C(O)CCc1ccccc1,0.1655
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CN=C(O)C(=O)O,0.0783
O=C(O)CC(=O)c1ccccc1,0.1601
O=C(O)CC(=O)c1cccc(O)c1,0.2038
O=C(O)CC(=O)Cc1ccccc1,0.1574
O=C(O)CC(=O)c1ccc(O)cc1,0.1812
Cc1ncc(CO)c(CN)c1O,0.2939
O=C(O)CN=C(O)NC1CCCCC1,0.1235
N=C(N)c1cccc(O)c1,0.1684
CC(=O)C(=O)O,0.0366
N=C(N)c1ccccc1,0.1078
O=C(O)CN=C(O)CCC(=O)O,0.0949
O=C(O)CN=C(O)CCc1cccs1,0.1590
NCCCC(O)=NO,0.0603
CC(C)Oc1ccccc1C(=N)O,0.2396
CC1=C(CCO)SCN1Cc1cnc(C)[nH]c1=N,0.3256
CCCCCc1ccc(Oc2ccccc2)c(O)c1,0.2143
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.1996
O=C(O)CC(O)=NN=C(O)c1ccccc1,0.1647
CCCCCc1ccc(Oc2ccccc2C)c(O)c1,0.2304
COc1cc(CC(=O)O)ccc1O,0.2244
O=C(O)CC(O)=NN=C(O)c1cccnc1,0.2100
O=S(=O)(CC1CCCC1)N1CCCC1,0.2090
O=C(O)CC(=O)O,0.0367
Cc1ncc(CO)c(CN)c1O,0.2939
O=C(O)CC(O)=NN=C(O)c1ccccc1Cl,0.2141
O=C(O)CC(=O)c1ccccc1,0.1601
CC(C)Cc1ccc2c(c1)OCCO2,0.2573
O=C(O)CC(=O)c1cccc(O)c1,0.2038
O=C(O)CN=C(O)CCc1ccc(O)cc1,0.1807
O=S(=O)(CC1CCCC1)N1CCOCC1,0.1972
O=C(O)CCC(=O)c1ccccc1,0.1549
O=C(O)CCC(=O)c1cccc(Cl)c1,0.2051
O=C(O)CC(O)=NCCc1ccccc1,0.1545
O=C(O)CC(=O)O,0.0367
CC(O)=Nc1cccc(C(=O)O)c1,0.1945
CC(C)Oc1ccccc1C(=N)O,0.2396
CCCCCCc1ccc(O)c(O)c1,0.1841
CC(O)=Nc1ccc(C(=O)O)cc1,0.1958
COc1cc(CC(=O)O)ccc1O,0.2244
CC(C)Oc1ccccc1C(=O)O,0.2780
CCCCCCOc1ccc(C(=O)O)cc1,0.2045
N=C(O)CCC(=O)O,0.0545
CCCCCCOc1cccc(C(=O)O)c1,0.2077
CC(C)Cc1ccc(O)cc1,0.1381
CC(C)Cc1ccc2c(c1)OCCO2,0.2573
COc1cc(CC(C)C)ccc1O,0.2262
CC(C)Cc1ccc2c(c1)CCCC2,0.1938
O=C(O)CCC(=O)O,0.0419
CC(=O)C(=O)O,0.0366
CCOC(=O)c1ccc(N)cc1,0.2206
CCOC(=O)c1ccc(N)cc1C,0.2577
CC(C)Cc1ccccc1,0.1142
CCOC(=O)C(=O)O,0.0494
O=C(O)CC(=O)O,0.0367
O=C(O)CNC(=O)C(=O)O,0.0915
O=C(O)CN=C(O)C(=O)O,0.0783
O=C(O)CCC(=O)O,0.0419
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CN=C(O)CCC(=O)O,0.0949
O=C(O)CN=C(O)CC(=O)O,0.0882
O=C(O)/C=C\C(=O)O,0.0362
O=C(O)CC[C@H](O)C(=O)O,0.0652
O=C(O)CC[C@@H](O)C(=O)O,0.0652
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CCC(=O)c1ccccc1,0.1549
O=C(O)CN(CCO)CCO,0.0692
COc1cc(CC(C)C)ccc1N,0.2828
O=C(O)CC[C@@H](O)CC(=O)O,0.0667
COc1cc(CC(C)C)ccc1O,0.2262
N=C(O)CCC(=O)O,0.0545
CC(=O)C(=O)O,0.0366
O=C(O)CN=C(O)OC(CO)CO,0.0986
O=C(O)CNC(=O)C(=O)CO,0.1116
O=C(O)CC(=O)O,0.0367
O=C(O)CNC(=O)C(=O)O,0.0915
O=S(=O)(CCC1CCCC1)N1CCCC1,0.2089
O=C(O)CN=C(O)C(=O)O,0.0783
O=C(O)CCC(=O)c1ccccc1,0.1549
Cc1ncc(CO)c(CN)c1O,0.2939
O=C(CC[C@H]1CCOC1)N1CCCC1,0.1711
O=C(O)CC(O)=NCCc1ccccc1,0.1545
O=C(O)CCC(=O)O,0.0419
O=C(O)CCc1ccc(O)cc1,0.1577
O=C(O)CN=C(O)OCCc1ccccc1,0.1527
O=C(O)C1=CC=CC1C(=O)O,0.1641
O=C(O)CN=C(O)NC1CCCCC1,0.1235
O=C(O)CCc1ccccc1,0.1340
O=C(O)CC(O)C(=O)O,0.0635
O=C(O)CC(O)=NCC(=O)O,0.0882
N=C(N)c1ccccc1,0.1078
O=C(O)CC(O)=NCCc1cccs1,0.1591
O=C(O)CCC(=O)c1cccs1,0.1596
O=C(O)CN=C(O)c1nc(Cl)ccc1S,0.2796
O=C(O)CNC(=O)C(=O)O,0.0915
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CN=C(O)NC1CCCCC1,0.1235
N=C(N)c1ccccc1,0.1078
N=C(O)CCC(=O)O,0.0545
O=C(O)CN(CCO)CCO,0.0692
CN1C=CN(Cc2ccccc2)CC1,0.1954
O=C(O)CN=C(O)C(=O)O,0.0783
CC(C)Oc1ccccc1C(=O)O,0.2780
CC(O)=Nc1ccccc1C(=O)O,0.2168
NCCCCCC(O)=NO,0.0691
O=C(O)C1=CC=CN(O)C1,0.1506
NCCCCC(O)=NO,0.0677
N=C(N)Nc1ccccc1C(=O)O,0.2275
O=C(O)CCC(=O)O,0.0419
N=C(N)Nc1ccccc1,0.1213
O=C(O)CN=C(O)NC1CCCC1,0.1162
O=C(O)CN=C(O)N1CCCCC1,0.1481
NCCCC(O)=NO,0.0603
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CC(=O)O,0.0367
O=C(O)CNC(=O)C(=O)O,0.0915
N[C@@H](Cc1ccccc1)C(=O)O,0.1741
CC(C)Oc1ccccc1C(=O)O,0.2780
CC(O)=Nc1cccc(C(=O)O)c1,0.1945
O=C(O)CC(=O)c1ccccc1,0.1601
O=C(O)CN=C(O)CCc1ccccc1,0.1655
CC(O)=Nc1ccc(C(=O)O)cc1,0.1958
N=C(N)c1ccccc1,0.1078
CC(O)=Nc1ccc(C(=O)O)cc1N,0.2284
O=C(O)CN=C(O)NC1CCCCC1,0.1235
N=C(O)CCC(=O)O,0.0545
O=C(O)CN=C(O)C(=O)O,0.0783
Cc1ncc(CO)c(CN)c1O,0.2939
O=C(O)CN(CCO)CCO,0.0692
CCOC(=O)c1cccc(N)c1,0.2133
CC(C)C[C@H](N)C(O)=NO,0.0983
O=C(O)CN=C(O)c1ncccc1S,0.2413
NCCCCC(O)=NO,0.0677
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CNC(=O)C(=O)O,0.0915
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CCc1ccc(O)cc1,0.1577
N=C(O)CCC(=O)O,0.0545
O=C(O)CC(=O)c1ccccc1,0.1601
O=C(O)CC(O)C(=O)O,0.0635
O=C(O)CCC(=O)O,0.0419
O=C(O)CCc1ccccc1,0.1340
N=C(N)c1ccccc1,0.1078
O=C(O)CCc1cccc(O)c1,0.1688
O=C(O)CN(CCO)CCO,0.0692
O=C(O)C1=CC=CC1,0.0792
O=C(O)CN=C(O)C(=O)O,0.0783
CC(=O)C(=O)O,0.0366
CCOC(=O)C(=O)O,0.0494
CCOC(=O)c1ccc(O)cc1,0.1804
CC(C)Cc1ccccc1,0.1142
O=C(O)CC(=O)c1cccs1,0.1633
O=C(O)CC(=O)O,0.0367
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CNC(=O)C(=O)O,0.0915
CCCCCCc1ccc(O)c(O)c1,0.1841
CCCCCCCc1ccc(O)c(O)c1,0.1845
N=C(N)c1ccccc1,0.1078
N=C(O)CCC(=O)O,0.0545
CC(O)=Nc1ccsc1C(=O)O,0.2212
O=C(O)CN=C(O)C(=O)O,0.0783
O=C(O)CC(=O)c1ccccc1,0.1601
O=C(O)CN=C(O)c1ccccc1,0.1383
CC(O)=Nc1cccc(CCCO)c1,0.1886
CC(C)Oc1ccccc1C(=O)O,0.2780
O=C(O)CN=C(O)NC1CCCC1,0.1162
CC(=O)c1ccc(C)cc1,0.1188
CC(C)Cc1ccccc1,0.1142
N=C(O)CC(=O)O,0.0484
NCCCCCC(O)=NO,0.0691
CCOC(=O)C(=O)O,0.0494
CC(C)Oc1ccccc1C(=N)O,0.2396
O=C(O)CN=C(O)NC1CCCCC1,0.1235
CCCCCCCc1ccc(O)c(O)c1,0.1845
O=C(CC[C@H]1CCOC1)N1CCCC1,0.1711
CCCCCCc1ccc(O)c(O)c1,0.1841
O=C(O)CCCCc1ccccc1,0.1337
N=C(N)c1ccccc1,0.1078
CC(C)Oc1ccccc1C(=O)O,0.2780
N=C(N)N1CCC[C@@H](CO)C1,0.1389
CCCCCCCOc1ccc(C(=O)O)cc1,0.2063
NCCCCCC(O)=NO,0.0691
N=C(O)CCC(=O)O,0.0545
O=C(O)CN=C(O)NC1CCCC1,0.1162
O=C(O)CC(=O)O,0.0367
O=C(CC[C@H]1CCOC1)N1CCCCC1,0.1772
CC1=CC(=O)CC(C)(C)C1,0.1159
CC1=CC(=O)CC(C)=C1,0.0980
CC1=CC(=O)CC=C1,0.0677
CC(C)Cc1ccccc1,0.1142
N=C(N)Nc1ccccc1,0.1213
