SMILES,Tanimoto
COc1ccc([C@@H]2C=NC(=O)C2)cc1OC1CCCC1,0.3776
CN(O)C(=O)C[C@@H](Cc1ccccc1)C(=O)O,0.2942
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
O=C(O)[C@H](Cc1ccccc1)CN(O)O,0.2170
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ccc([C@H](c2ccc(O)cc2)[C@@H]2C=CCCC2)cc1,0.2453
C[C@@H]1C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]2(C)[C@H]1O,0.3874
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
Cc1cc2c(cc1O)CCN(CC(C)C)[C@@H]2c1ccc(C(=O)O)cc1,0.4723
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)OC(C)(C)C,0.4668
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)OC1CCOCC1,0.4693
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)[C@@H](S)C1CC1,0.4680
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
Cc1cc2c(cc1O)CCN(CC(C)C)[C@@H]2c1ccc(/O)c(O)c1,0.4991
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@]2(O)C(=O)O,0.4165
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)OCCO,0.4655
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2709
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(=O)O)C(=O)O,0.3466
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
CN(O)C(=O)C[C@@H](CCCCc1ccccc1)CP(=O)(O)O,0.2488
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
CN(O)C(=O)C[C@@H](CCCc1ccccc1)CP(=O)(O)O,0.2571
CC(O)=N[C@@H]1C(=O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.3078
COC(=O)[C@@H]1C[C@H](C(=O)O)O[C@H]1[C@H](CC(C)C)N=C(C)O,0.3564
CN(O)C(=O)C[C@@H](CCCCc1ccccc1)C(=O)O,0.2500
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
C[C@@H](O)CC(C)(C)O,0.0479
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
CC[C@H]1[C@@H](O)CC(=O)N1c1ccc(C#N)c(C(F)(F)F)c1,0.4105
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
CN(C)C(=O)[C@@H]([C@H]1CC[C@H](c2ccc3ncnn3c2)CC1)[C@H](N)C(=O)O,0.4152
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
COC(=O)C[C@H]1CC[C@@H](C(c2ccc(O)cc2)c2ccc(O)cc2)CC1,0.2636
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4684
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)c(O)c1,0.4857
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)c(O)c1,0.4744
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCCC(=O)O)cc1,0.4806
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CC(=O)O)cc1,0.4741
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(C(=O)O)cc1,0.4826
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCOCC1,0.3987
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5474
CCC1C(C(=O)Nc2cccc(OCC(=N)O)c2)=NC(C)=C1C(C)=O,0.4572
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4684
Cc1ncc(COP(=O)(O)O)c(/C=N/OCC[C@H](N)C(=O)O)c1O,0.3911
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C1N=C(O)/C(=C/c2ccc3c(c2)OC(F)(F)O3)S1,0.3966
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
COc1ccc([C@@H]2C=NC(=O)C2)cc1OC1C=CC=C1,0.3730
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1ccnc(C)c1,0.3437
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C1N=C(O)/C(=C/c2ccc3c(c2)OC(F)(F)O3)N1,0.3939
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
CC(=O)N(O)CC[C@@H](c1ccc(Cl)c(Cl)c1)P(=O)(O)O,0.2968
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
Cc1cn([C@H]2C[C@H](N)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O,0.4584
Cc1cn([C@H]2C[C@H](O)[C@]3(CO)C[C@H]23)c(=O)nc1O,0.4125
Cc1cn([C@H]2C[C@H](O)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O,0.4448
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CON=C2O)c1O,0.4044
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)C(=O)N[C@H](CS)C(=O)O,0.1559
C[C@@H](O)CC(C)(C)O,0.0479
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2709
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccccc2)CCNCC1,0.3080
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.3869
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@]2(O)C(=O)O,0.4165
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC(=O)C2=O,0.3966
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]21C,0.3361
O=C(O)C1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C2=CC=CCC2=C1,0.5023
O=C(O)[C@]1(O)C=C[C@@H](O)[C@H](O)C1,0.2213
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC(=O)[C@@H]2O,0.4098
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
Cc1ncc(COP(=O)(O)O)c(/C=N/OCC[C@H](N)C(=O)O)c1O,0.3911
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
O=C1N=C(O)/C(=C/c2ccc3c(c2)OC(F)(F)O3)S1,0.3966
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)[C@@H](S)C1CC1,0.4680
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)OC(C)(C)C,0.4668
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(CO)CC2)c1O,0.3870
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.3869
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
C[C@@H]1C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]2(C)[C@H]1O,0.3874
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@H]1O,0.2828
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)[C@@H](S)C1CC1,0.4680
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1ccnc(C)c1,0.3437
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)cccc2C1=O,0.5076
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
C[C@@H]1C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]2(C)[C@H]1C(=O)O,0.3935
C[C@@H](O)CC(C)(C)O,0.0479
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
N=c1nc(O)c2c([nH]1)C(CN1C[C@H](O)[C@@H](CO)C1)C=N2,0.4459
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
O=C1N=C(O)CC[C@@H]1N1C(=O)c2cccc([N+](=O)[O-])c2C1=O,0.5247
CCN=C1N[C@H]2[C@H](O[C@H](CO)[C@@H](O)[C@@H]2O)S1,0.4256
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
N=c1nc(O)c2ncn([C@@H]3O[C@@H]4COP(=O)(O)O[C@H]4[C@H]3O)c2[nH]1,0.5929
N=c1nc(O)c2c([nH]1)C(CN1C[C@H](O)[C@@H](CO)C1)CO2,0.4492
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@@H]1O,0.5391
N=c1nc(O)c2c([nH]1)C(CN1C[C@H](O)[C@@H](CO)C1)CC2,0.4473
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](CO)CC1)C1C=CN=C1NC2,0.6315
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2709
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
O=c1nc(O)ccn1[C@H]1C[C@H](O)[C@@H](CO)O1,0.3568
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@@H]1O,0.5391
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)C1O,0.5391
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CCC1,0.3997
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
Cc1ncc(COP(=O)(O)O)c(/C=N/OCC[C@H](N)C(=O)O)c1O,0.3911
COC(=O)C[C@H]1CC[C@@H](C(c2ccc(O)cc2)c2ccc(O)cc2)CC1,0.2636
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CC(=O)O)cc1,0.4741
CC1=C(CCOP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3560
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](CO)CC1)C1C=CN=C1NC2,0.6315
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(C(=O)O)cc1,0.4826
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
COc1ccc([C@@H]2C=NC(=O)C2)cc1OC1C=CC=C1,0.3730
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)nc1O,0.3874
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
COC(=O)C[C@H]1CC[C@@H](C(c2ccc(O)cc2)c2ccc(O)cc2)CC1=O,0.2906
COC(=O)C[C@@H]1N[C@H](c2ccc(Cl)cc2)c2c(sc(C)c2C)S1,0.5319
C[C@@H](O)CC(C)(C)O,0.0479
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
CS(=O)(=O)Nc1cccc(CC(O)=Nc2ccc(C(=O)O)cc2)c1,0.2875
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
CC(O)=N[C@@H](Cc1ccccc1)C(O)=N[C@@H](Cc1ccccc1)C(=O)O,0.2609
O=C(O)C1=CN([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CC=C1,0.3730
CC(O)=N[C@@H]1C(=O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.3078
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)cccc2C1=O,0.5076
N[C@@H](Cc1ccc(O)cc1)C(=O)O,0.2194
O=C(O)CN=C(O)[C@@H](O)C(=O)O,0.1108
C[C@@H](O)CC(C)(C)O,0.0479
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
Cc1ncc(COP(=O)(O)O)c(/C=N/OCC[C@H](N)C(=O)O)c1O,0.3911
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(=O)O)C(=O)O,0.3466
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2709
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
CC(O)=N[C@@H]1C(=O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.3078
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)cccc2C1=O,0.5076
O=C(O)C(=O)N[C@H](CS)C(=O)O,0.1559
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5115
CC1=C(CCOP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3560
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccccc2)CCNCC1,0.3080
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CCOC2)c1O,0.3889
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CON=C2O)c1O,0.4044
CC(O)=N[C@@H]1C(=O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.3078
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cncn1C,0.3878
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cncnc1,0.3190
N[C@@H](Cc1ccc(O)cc1)C(=O)O,0.2194
C[C@@H](O)CC(C)(C)O,0.0479
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5474
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
