SMILES,Tanimoto
CN(C)c1ccccc1C(=O)O,0.2874
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
O=C(O)CN=C(O)c1ccccc1,0.2107
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.3016
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)c1,0.3091
O=C(O)CN=C(O)c1ncccc1Cl,0.2498
N=C(O)CCC(=O)O,0.0749
O=C(O)CN=C(O)c1nc(Cl)ccc1S,0.2855
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
N=C(N)c1ccccc1,0.2234
Cc1ncc(CO)c(CN)c1O,0.2844
O=C(O)C(=O)Cc1ccccc1,0.3482
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
CC(C)Cc1ccc2ccccc2c1,0.3503
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
COc1cc(CC(=O)O)ccc1N,0.3214
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
N=C(N)c1ccc(N=N)cc1,0.2426
N=C(O)CCC(=O)O,0.0749
COc1cc(CC(=O)O)ccc1O,0.3868
Cc1ccc(C)c(N)c1,0.2648
N=C(O)CCC(=O)c1ccc(Cl)s1,0.4335
Clc1ccc2c(c1Cl)CNCC2,0.3838
N=C(O)c1cccnc1,0.1823
CC(C)Oc1ccccc1C(N)=N,0.3108
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC(C)Oc1ccccc1C(=N)O,0.3247
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
N=C(N)c1ccccc1,0.2234
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
N=C(O)CCC(=O)c1ccc(Cl)s1,0.4335
CC(C)Cc1ccc2c(c1)OCCO2,0.4330
CC(C)C[C@H](CN)Cc1ccccc1,0.3848
Cc1ncc(CO)c(CN)c1O,0.2844
CC(C)C[C@H](CN)Cc1ccc(O)cc1,0.4905
N=C(O)CCC(=O)c1ccc(Cl)cc1Cl,0.3478
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
CC(C)C[C@H](N)C(=O)O,0.1385
CC(C)Cc1ccc2c(c1)C(=O)NC2,0.3721
CC(C)Cc1ccc(O)cc1,0.6163
O=C(O)CN=C(O)c1nccn1C1CC1,0.2653
CC(C)Cc1ccc2c(c1)OCO2,0.5237
N=C(O)CCC(=O)O,0.0749
CCOC(=O)c1ccc(N)cc1,0.4939
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3609
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC1=C(CCOc2ccccc2F)C(C)N=N1,0.2622
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
CN(C)c1ccccc1C(=O)O,0.2874
N=C(O)c1ccc(=N)[nH]c1,0.1890
O=C(O)C(=O)Cc1ccccc1,0.3482
Cc1ncc(CO)c(CN)c1O,0.2844
CC1=C(CCCOc2ccccc2)C(C)N=N1,0.2424
CCOC(=O)c1c(C)nn(C)c1C,0.2475
CC(C)C[C@H](N)C(O)=NCc1ccco1,0.2248
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
Cc1ccc(C)c(N)c1,0.2648
CCOC(=O)c1ccc(N)cc1,0.4939
CCOC(=O)c1ccc(N)cc1C,0.4056
N=C(N)c1ccccc1,0.2234
CN(C)c1ccccc1C(O)=NCC1CC1,0.2990
Cc1ccc(C)c(N)c1C,0.3197
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1O,0.3756
O=C(O)CCO/N=C/c1ccccc1C(F)(F)F,0.3189
CN(C)c1ccccc1CN=c1ccc(C(=N)O)c[nH]1,0.3183
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
O=C(O)CN=C(O)c1ncccc1C(F)(F)F,0.3089
Cc1cccc(C)c1OC[C@@H](C)NCc1cccc(C(=N)O)c1,0.3622
O=C(O)CN=C(O)c1nccn1Cc1cccc(Cl)c1,0.3086
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1Cl,0.3631
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
COc1ccccc1C(O)=Nc1ccc2c(c1)CCCC2,0.4224
CN(Cc1ccccc1C(O)=NCC1CC1)c1ccccc1,0.4067
COc1cc(CCC(=O)O)ccc1O,0.4129
O=C(O)CN=C(O)c1nccn1Cc1ccccc1,0.3000
O=C(O)c1ccccc1C1=C2C=CC(O)=CC2OC1=O,0.5326
CCOC(=O)c1ccc(N)cc1,0.4939
O=C(O)CN=C(O)c1ncccc1S,0.2394
CN(C)c1ccccc1CN=c1ccc(C(=N)O)c[nH]1,0.3183
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3256
N=C(O)c1ccc(=NC[C@@H]2CCC[C@H](CN)C2)[nH]c1,0.2356
CC(C)Oc1cc2c(cc1Cl)C(N)NC(=N)N2,0.3881
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
N=C(O)c1ccc(=NCc2cccc(N)c2)[nH]c1,0.2574
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1O,0.3756
CC(C)Oc1cc2c(O)cc(O)cc2cc1C(=N)O,0.3606
Cc1ncc(CO)c(CN)c1O,0.2844
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1N,0.3737
Cc1ncc(COP(=O)(O)O)c(CNN)c1O,0.3417
CN(C)c1ccccc1C(=O)O,0.2874
CC1=C(CCCOc2ccccc2F)C(=O)N=N1,0.2846
CC1=C(CCCOc2ccccc2F)C(C)N=C1,0.2607
N=C(N)c1ccccc1,0.2234
Cc1ccc(C)c(N)c1,0.2648
O=C(O)CN=C(O)NC1CC1,0.1307
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3256
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
COc1cc(/C=C/C(=O)O)ccc1O,0.5376
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
O=C(O)C(=O)Cc1ccccc1,0.3482
CN(C)c1cccc(C(O)=NN)c1,0.2538
Cc1ncc(CO)c(CN)c1O,0.2844
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.6277
COc1cc(CC(=O)O)ccc1O,0.3868
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2861
COc1cc(CCC(=O)O)ccc1O,0.4129
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.5818
CN(C)c1ccccc1C(=O)O,0.2874
COc1cc(CCC(=O)O)cc(OC)c1O,0.4234
CN(Cc1ccccc1C(=O)O)C(=O)C1CC1,0.4136
Cc1ccc(C)c(N)c1,0.2648
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3194
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
CN(C)c1cccc(C(O)=NN)c1,0.2538
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3292
Cc1ccc(C)c(N)c1,0.2648
CN(C)c1ccc(C(=O)O)cc1,0.3127
O=C(O)CN=C(O)c1nc(Cl)c(Cl)cc1Cl,0.3061
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.3016
CN(C)c1ccccc1C(=O)O,0.2874
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(N)c1ccc(=N)[nH]c1,0.2056
CC(C)Cc1ccc(O)cc1,0.6163
CN(C)c1ccc(C(=O)O)cc1N,0.2708
CN(C)c1ccc(C(=O)O)cn1,0.2520
CC(C)C[C@H](N)C(O)=NS(O)(O)OCCO,0.1524
N=C(N)c1ccc(N=N)cc1,0.2426
O=C(O)CN=C(O)c1nc(Cl)ccc1NN,0.3172
CN(C)c1cccc2c1C(=O)N(C)C2,0.4657
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
CC1=C(CCOc2ccccc2F)C(C)N=N1,0.2622
N=C(O)c1ccc(=NCc2cccc(O)c2)[nH]c1,0.2684
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
N=C(O)c1ccc(=NCc2cccc(Cl)c2)[nH]c1,0.2535
O=C(O)C(=O)Cc1ccccc1,0.3482
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
CC(C)COc1ccccc1C(=N)O,0.3379
CC(C)Cc1ccc([C@@H](C)N)cc1,0.3300
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(N)c1ccccc1,0.2234
CC(C)Cc1ccc([C@H](C)CN)cc1,0.4007
Cc1ccc(C)c(CN)c1,0.2881
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
CN(C)c1ccccc1C(O)=Nc1ccccc1,0.3513
CN(C)c1ccccc1C(=O)O,0.2874
COc1cc(CC(=O)O)ccc1N,0.3214
N=C(O)c1cccc(N)c1,0.2757
O=C(O)CCO/N=C/c1ccccc1C(F)(F)F,0.3189
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3609
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3256
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3194
O=C(O)CCC(O)=NN=C(O)c1cccnc1,0.2149
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3292
CC1=C(CCCOc2ccccc2)C(C)N=N1,0.2424
O=C(O)CCC(O)=NN=C(O)c1ccncc1,0.1861
O=C(O)CN=C(O)C(=O)O,0.0950
O=C(O)CN=C(O)NC1CCCCC1,0.1664
O=C(O)CN=C(O)c1ncccc1C(F)(F)F,0.3089
O=C(O)CN=C(O)c1nc(Cl)c(Cl)cc1Cl,0.3061
N=C1N=C(O)C2=C(CN)C=CC2=N1,0.3179
N=C1N=C(O)C2N=C(CO)CN=C2N1,0.3260
N=C(O)c1ccc(=N)[nH]c1,0.1890
Cc1ncc(CO)c(CN)c1O,0.2844
N=C(O)CCC(=O)O,0.0749
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(O)n1,0.3609
CC(C)Oc1ccccc1C(=N)O,0.3247
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
N=c1ccn([C@@H]2CS[C@H](CS)O2)c(O)n1,0.3441
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
N=C(O)c1ccc(=NCc2ccccc2O)[nH]c1,0.2683
CC(C)Cc1ccc2c(c1)C(=O)NCCO2,0.4486
CC(C)Cc1ccc2c(c1)C(=O)NCC2,0.4060
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
CC(C)Cc1ccc2c(c1)C(=O)NCCC2,0.3559
N=C(N)c1ccccc1,0.2234
CN(C)c1ccccc1C(=O)O,0.2874
N=C(O)CCC(=O)c1ccc(Cl)s1,0.4335
CC(C)Cc1ccc2c(c1)C(=O)NCCCO2,0.4297
O=C(O)CN=C(O)c1ccccc1,0.2107
CC1=C(CCCOc2ccccc2F)C(C)N=C1,0.2607
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Oc1ccccc1C(=N)O,0.3247
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3256
O=C(O)C(=O)Cc1ccccc1,0.3482
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
O=C(O)CCC(O)=NN=C(O)c1cccnc1,0.2149
O=C(O)CN=C(O)OCCc1ccccc1,0.2969
Cc1ncc(CO)c(CN)c1O,0.2844
COc1cc(CCC(=O)O)ccc1O,0.4129
O=C(O)CN=C(O)CCc1ccc(Cl)cc1,0.2744
Cc1ncc(COP(=O)(O)O)c(C)c1O,0.2861
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
O=C(O)CN=C(O)CCc1ccccc1,0.2749
O=C(O)CCCOc1ccccc1C(=O)O,0.3380
O=C(O)CN=C(O)CCc1ccc(O)cc1,0.3958
O=C(O)CN=C(O)c1nccn1C1CC1,0.2653
COc1cc(CCC(=O)O)ccc1N,0.3318
COc1cc(CC(=O)O)ccc1O,0.3868
O=C(O)CN=C(O)c1nccn1C1CCCC1,0.3033
COc1cc(CC(=O)O)ccc1N,0.3214
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
N=C1N=C(O)C2N=CC(C(=O)O)=C2N1,0.4285
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
N=C1N=C(O)C2N=CC(C(=O)O)=NC2=N1,0.3435
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1O,0.3756
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC1=C(CCCOc2ccccc2)C(C)N=N1,0.2424
CC1=C(CCCOc2ccccc2F)C(=O)N=N1,0.2846
N=C1N=C(O)C2N=CC(C(=O)O)=CC2=N1,0.3596
CC1=C(CCCOc2ccccc2F)C(C)N=C1,0.2607
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
CC(C)Cc1ccc2c(c1)C(=O)NCC2,0.4060
N=C1N=C(O)C2N=C(CO)CN=C2N1,0.3260
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.3016
O=C(O)CN=C(O)c1nc(Cl)c2ccccc2c1N,0.3737
N=C(N)c1ccccc1,0.2234
CC(C)Cc1ccc2ccccc2c1,0.3503
CC1=C(CCCOc2ccccc2F)C(C)N=C1C,0.2891
Cc1ccc(C)c(N)c1,0.2648
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
CN(C)Cc1ccc2c(c1C(=O)O)OCO2,0.4377
CC(C)Oc1ccccc1C(=N)O,0.3247
Cc1cccc(C)c1Oc1cccc(N)c1C(=O)O,0.3018
N=C(N)c1ccccc1,0.2234
CN(C)c1ccccc1C(=O)O,0.2874
Cc1ccc(C)c(N)c1,0.2648
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
N=C(O)c1cccc(=NCc2ccccc2)[nH]1,0.2534
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
N=C(O)c1cccc(N)c1,0.2757
CN(C)c1ccccc1C(O)=Nc1ccc(Cl)cc1,0.3772
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
Cc1ncc(CO)c(CN)c1O,0.2844
N=C(O)c1ccc(=N)[nH]c1,0.1890
CC(C)Cc1ccc2c(c1)C(C)(C)CCN2,0.4537
Cc1cccc(C)c1Oc1cccc(N)c1C,0.2924
CC(C)Cc1ccc2c(c1)C(C)(C)CCN2C,0.4402
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
N=C1N=C(O)C2=C(CN)C=CC2=N1,0.3179
CC(C)Oc1ccccc1C(=N)O,0.3247
CC1=C(CCCOc2ccccc2)C(C)N=N1,0.2424
N=C1N=C(O)C2=NC=C(C(=O)O)C2=N1,0.3952
N=C1N=C(O)C2=CC(C(=O)O)=NC2=N1,0.3705
N=C1N=C(O)C2=CC=C(C(=O)O)C=C21,0.3063
N=C(N)c1ccccc1,0.2234
N=C1N=C(O)C2N=CC(C(=O)O)=C2N1,0.4285
N=C1N=C(O)C2=C(CN)C=NC2=N1,0.3016
N=C1N=C(O)C2=CC=C(Cl)C=C2N1,0.3300
N=C1N=C(O)C2=CC=CC=C2N1,0.3025
N=C1N=C(O)C2=C(CN)C=CN=C21,0.4068
O=C(O)CN=C(O)NC1CCCCC1,0.1664
N=C1N=C(O)C2=C(CO)C=CC2=N1,0.3057
CN(C)c1ccccc1C(=O)O,0.2874
N=C(N)c1ccc(=N)[nH]c1,0.2056
N=C(O)CCC(=O)O,0.0749
N=C1N=C(O)CC(=O)N1,0.1709
CSC1=NNC(=N)C1,0.1094
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC(C)Oc1ccccc1C(=N)O,0.3247
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
O=C(O)CN=C(O)NC1CCCCC1,0.1664
CC(C)Cc1ccc2c(c1)C(=O)NCCC2,0.3559
CC(C)Cc1ccc2c(c1)C(=O)NCCO2,0.4486
CCOC(=O)c1c(C)nn(C)c1C,0.2475
O=C(O)C(=O)Cc1ccccc1,0.3482
N=C(O)c1ccc(=N)[nH]c1,0.1890
Cc1ncc(CO)c(CN)c1O,0.2844
N=C(O)c1ccc(=NCc2cccnc2)[nH]c1,0.2338
COc1cc(CCC(=O)O)ccc1O,0.4129
N=C(O)CCC(=O)c1ccc(Cl)cc1,0.2917
CN(C)c1ccccc1C(=O)O,0.2874
CC(C)Cc1ccc2c(c1)C(=O)NCC2,0.4060
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
NCCCCCC(O)=NO,0.1250
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Oc1ccccc1C(=N)O,0.3247
COc1cc(/C=C/C(=O)O)ccc1O,0.5376
CN(C)c1ccccc1C(=O)O,0.2874
Cc1ncc(CO)c(CN)c1O,0.2844
CN(C)c1cccc(C(=O)O)c1,0.2874
N=C(O)c1ccc(=N)[nH]c1,0.1890
CN(C)c1cccc(C(O)=NN)c1,0.2538
N=C(N)c1ccccc1,0.2234
CC(C)C[C@H](N)C(=O)O,0.1385
O=C(O)CN=C(O)C(=O)O,0.0950
N=C(O)c1cccnc1,0.1823
COc1cc(CC(=O)O)ccc1O,0.3868
CSCC[C@H](N)C(=O)O,0.1169
N=C(O)CCC(=O)O,0.0749
COc1cc(CC(=O)O)ccc1N,0.3214
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
CC(C)Cc1ccc([C@H](C)C(=O)O)o1,0.2425
CN(C)c1ccccc1C(O)=NO,0.3438
CN(C)c1cccc(C(=O)O)c1O,0.2983
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,0.4529
O=C(O)C(=O)Cc1ccccc1,0.3482
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
COc1cc(CCC(=O)O)ccc1O,0.4129
CCCCc1ccc(O)c(O)c1,0.4799
Cc1ncc(CO)c(CN)c1O,0.2844
COc1cc(CC(=O)O)ccc1O,0.3868
CCCCCc1ccc(O)c(O)c1,0.4765
CN(C)c1ccccc1C(=O)O,0.2874
O=C(O)C(=O)Cc1cccc(Cl)c1,0.3155
CC(C)Cc1ccc(N)cc1,0.3559
CC(C)Cc1ccc2c(c1)C(=O)NCC2,0.4060
COc1cc(CCC(=O)O)cc(OC)c1OC,0.4289
CC(C)Cc1ccc([C@@H](C)N)cc1,0.3300
COc1cc(CC(=O)O)ccc1OC(C)C,0.4049
Cc1ccc(C)c(N)c1,0.2648
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
Cc1ncc(CO)c(CN)c1C,0.2471
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
N=c1ccn([C@@H]2CO[C@H](CO)O2)c(O)n1,0.3285
N=c1ccn([C@@H]2CO[C@H](CO)C2)c(O)n1,0.3497
N=c1ccn([C@H]2CC[C@@H](CO)O2)c(O)n1,0.3292
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3194
O=C(O)CCC(O)=NN=C(O)c1cccnc1,0.2149
Nc1ncnc2c1ncn2[C@@H]1C[C@@H](O)[C@H](CO)O1,0.4442
O=C(O)CCC(O)=NN=C(O)c1ccncc1,0.1861
N=C(O)c1ccc(=N)[nH]c1,0.1890
O=C(O)CN=C(O)NC1CCCCC1,0.1664
N=C1N=C(O)C2=C(CO)C=CC2=N1,0.3057
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
N=c1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)cc1,0.2485
N=C(O)CCC(=O)O,0.0749
CN(C)c1ccccc1C(=O)O,0.2874
N=C(N)c1ccccc1,0.2234
N=C1N=C(O)C2=CC=CC2=N1,0.2430
NCCCCC(O)=NO,0.1153
NCCCC(O)=NO,0.0947
CC(C)Oc1ccccc1C(=N)O,0.3247
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.4529
COc1cc(/C=C/C(=O)O)ccc1O,0.5376
CC1=C(CCCOc2ccccc2F)C(C)N=N1,0.2704
Cc1ncc(CO)c(CN)c1O,0.2844
CCC(CC)Oc1ccccc1C(=O)O,0.3337
CC(C)Cc1ccc([C@H]2CC[C@@H](O)C2)cc1,0.4055
O=C(O)CC(O)=NN=C(O)c1cccnc1,0.2138
O=C(O)CC(O)=NN=C(O)c1ccncc1,0.1809
COc1cc(/C=C/C(=O)O)ccc1N,0.4268
COc1cc(/C=C/C(=O)O)cc(OC)c1,0.6277
CCOC(=O)c1c(C)nn(C)c1C,0.2475
CC1=C(CCCOc2ccccc2F)C(=O)CC=C1,0.2684
CSC[C@H]1CN(Cc2cnc3c(N)[nH]cnc2-3)C[C@@H]1,0.4004
O=C(O)CC(O)=NN=C(O)c1ccccc1Cl,0.2600
COc1cc(/C=C/C(=O)O)cc(OC)c1OC,0.5864
COc1cc(/C=C/C(=O)O)cc(OC)c1O,0.5818
Cc1ncc(CO)c(CN)c1C,0.2471
CCC(CC)Oc1ccc(CN)cc1,0.4006
CSCC[C@H](N)C(=O)O,0.1169
COc1cc(/C=C/C(=O)O)ccc1O,0.5376
CC(C)Oc1ccccc1C(=N)O,0.3247
COc1cc(CC(=O)O)ccc1O,0.3868
COc1cc(CCC(=O)O)ccc1O,0.4129
CC(C)C[C@H](O)C(O)=NCCc1ccccc1,0.2256
CN(C)c1ccccc1C(=O)O,0.2874
CC(C)C[C@H](N)C(O)=NCc1ccco1,0.2248
CCOC(=O)c1c(C)nn(C)c1C,0.2475
CC(C)C[C@H](N)C(O)=NCc1ccccc1,0.2258
COc1cc(CC(=O)O)cc(OC)c1OC,0.4354
CC(C)C[C@H](CN)Cc1ccccc1,0.3848
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
CC(C)C[C@H](N)C(O)=NCc1cccnc1,0.2345
CC(C)C[C@H](N)C(=O)O,0.1385
COc1cc(CCC(=O)O)cc(OC)c1O,0.4234
CC(C)C[C@H](N)C(O)=NO,0.1327
COc1cc(CC(=O)O)cc(OC)c1,0.4758
CSCC[C@H](N)C(=O)O,0.1169
COc1cc(CC(=O)O)ccc1N,0.3214
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Oc1ccccc1C(=N)O,0.3247
CN(C)c1ccccc1C(=O)O,0.2874
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
CN(C)Cc1ccc2c(c1C(=O)O)OCO2,0.4377
O=C(O)CN=C(O)c1ncccc1C(F)(F)F,0.3089
N=C(N)c1ccccc1,0.2234
N=C(O)c1ccc(=N)[nH]c1,0.1890
Cc1ncc(CO)c(CN)c1O,0.2844
N=C(O)c1ccc(=NCc2cccc(O)c2)[nH]c1,0.2684
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
CN(C)Cc1ccc2c(c1)OCCO2,0.4100
CC(C)Cc1ccc2c(c1)C(=O)NCC2,0.4060
CN(C)c1cccc2c1C(=O)N(C1CC1)C2,0.4622
CC(C)Cc1ccc2c(c1)C(=O)NCCO2,0.4486
O=C(O)CN=C(O)c1nc(Cl)ccc1Cl,0.2777
CN(C)c1cccc2c1C(=O)N(C)C2,0.4657
N=C(O)c1cccnc1,0.1823
N=C(N)c1cccc(Cl)c1,0.2295
Cc1cccc(C)c1O,0.3812
N=c1ccn([C@@H]2CS[C@H](CO)O2)c(O)n1,0.3400
CC(C)Oc1ccccc1C(=N)O,0.3247
N=C(O)c1ccc(=NCc2ccccc2)[nH]c1,0.2325
O=C(O)C(=O)Cc1ccccc1,0.3482
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
N=C(O)c1ccc(=NCc2ccco2)[nH]c1,0.2517
N=C(N)c1ccccc1,0.2234
CN(C)c1ccccc1C(=O)O,0.2874
N=C(O)CCC(=O)c1cccc(Cl)c1,0.2802
O=C(O)CN=C(O)c1nccn1C1CC1,0.2653
O=C(O)CCC(=O)c1ccccc1,0.3072
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
O=C(O)CN=C(O)C(=O)O,0.0950
N=C(O)CCC(=O)c1ccccc1,0.3020
COc1cc(CC(=O)O)ccc1O,0.3868
N=C(O)CCC(=O)O,0.0749
COc1cc(CC(=O)O)ccc1N,0.3214
COc1cc(CC(=O)O)ccc1OCCN,0.3996
N=C(O)c1ccc(=N)[nH]c1,0.1890
N=C(O)c1cccnc1,0.1823
N=c1ccn([C@@H]2CS[C@H](CO)C2)c(O)n1,0.3397
CC(C)Oc1ccccc1C(=N)O,0.3247
N=c1ccn([C@H]2CC[C@@H](CO)C2)c(O)n1,0.3194
Clc1ccc2c(=NCC3CC3)[nH]cnc2c1,0.3275
N=C(N)c1ccccc1,0.2234
Cc1cccc(C)c1OC[C@@H](C)N,0.3646
CN(C)c1ccccc1C(=O)O,0.2874
N=c1ccn([C@@H]2CSCC2)c(O)n1,0.2975
CC(C)Cc1ccc2c(c1)OCCO2,0.4330
O=C(O)CN=C(O)c1ncccc1Cl,0.2498
O=C(O)CCC(=O)c1cccc(Cl)c1,0.2779
CN(C)c1cccc2c1C(=O)N(C)C2,0.4657
O=C(O)CCC(=O)c1ccccc1,0.3072
O=C(O)CN=C(O)c1ccccc1,0.2107
Clc1ccc2c(c1Cl)CNCC2,0.3838
O=C(O)c1ccccc1C(=O)O,0.3113
CN(C)c1ccccc1C(O)=NCC1CC1,0.2990
O=C(O)CCC(=O)c1cccc(Cl)c1Cl,0.2957
O=C(O)CN=C(O)c1ncccc1S,0.2394
