Unnamed: 0,SMILES,Tanimoto,drug_id,cluster
826,O=P(O)(O)OC[C@H]1O[C@@H](n2cnc3c(OP(=O)(O)O)ncnc32)C[C@@H]1O,0.4748,CCR9_825,127
222,O=C(O)[C@]1(O)C=C(CCC(O)=Nc2ccccc2)[C@@H](O)[C@H](O)C1,0.3005,CCR9_222,73
885,OC[C@H]1O[C@@H](N=C(S)N/N=C/c2cccc(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,0.321,CCR9_884,121
145,O=C(O)C1=C(C(O)=Nc2ccc(-c3cccc(OC(F)(F)F)c3)cc2F)CCC1,0.3668,CCR9_145,19
378,Cc1c(O)nc(=O)n(C)c1/C=C(/CO)CF,0.3321,CCR9_378,55
655,CS(=O)(=O)Nc1ccc([N+](=O)[O-])c2cccnc12,0.3167,CCR9_654,139
11,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.2854,CCR9_11,6
936,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0.3225,CCR9_935,114
704,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0.1806,CCR9_703,135
337,COc1ccc(C[C@H](N=C(O)OC(C)C)C(=O)O)cc1OC,0.2607,CCR9_337,166
479,C[C@@H](O)[C@H](N)C(O)=NO,0.0729,CCR9_479,79
619,C[C@]1(c2ccccc2)CC(=O)N(CCO)C1=O,0.3285,CCR9_618,141
30,O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)OCc1ccccc1,0.4018,CCR9_30,36
287,Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](CCC(=O)O)C(=O)O)c1O,0.3794,CCR9_287,169
834,C#Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.3864,CCR9_833,125
47,O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3925,CCR9_47,10
227,O=C(N=C(O)c1ccccc1)N[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.3361,CCR9_227,174
73,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3[nH]2)C1=O,0.4447,CCR9_73,56
173,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2cc(O)c(O)cc2C1,0.3812,CCR9_173,178
118,C[C@@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.2489,CCR9_118,13
14,C[C@@H](O)[C@H](N)C(O)=NS(=O)(=O)c1cccc2ccccc12,0.2865,CCR9_14,52
196,C#Cc1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2C)c(=O)nc1O,0.415,CCR9_196,48
453,COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O)cc1,0.3844,CCR9_453,155
71,COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)Cc1ccccc1)n2CC(=O)O,0.4797,CCR9_71,42
714,C[C@](O)(COc1ccc(Cl)cc1)C(O)=Nc1ccc(C#N)cc1,0.2539,CCR9_713,87
13,O=C1N=C(O)/C(=C/c2ccc3c(c2)OC(F)(F)O3)S1,0.3314,CCR9_13,20
20,CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3585,CCR9_20,34
533,CN(O)C(=O)C[C@@H](CCCc1ccccc1)CP(=O)(O)O,0.2134,CCR9_533,149
709,C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4C3C=C[C@@]21C,0.3621,CCR9_708,134
177,COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0.3237,CCR9_177,177
